"Customer ID",TotalSales
BH-11710,37532.05100000001
IM-15070,29582.924000000006
PK-19075,48951.90400000001
TB-21520,28383.72799999997
MA-17560,25683.721
SN-20710,18767.8092
LC-16930,26886.962000000014
RA-19885,22993.91400000001
ES-14080,27891.115999999987
KM-16720,29456.821999999986
KD-16270,49694.158
JE-15745,38402.704999999994
SC-20770,26956.056999999993
CS-12400,21911.158499999998
GM-14455,18471.774
RB-19465,27339.415999999997
GZ-14470,26130.899999999987
JM-15250,18872.17399999999
CL-12565,65283.34599999998
SC-20725,31357.210000000014
AD-10180,36605.99999999999
LS-16975,17931.923999999988
LC-16885,44380.67400000002
JD-15895,38738.755999999994
SG-20080,20439.481000000003
TW-21025,30987.725999999984
DB-13060,25591.793999999987
NP-18670,23379.842
TT-21070,29493.552
RD-19900,18803.524000000005
MJ-17740,37693.37599999998
BM-11140,69659.45000000001
JK-15640,28514.691999999985
RM-19675,35806.386
FM-14290,22417.19800000001
MP-17470,19236.731999999993
CB-12025,36169.42700000001
FH-14365,40101.96
HK-14890,29266.783999999985
JH-15985,47729.948
VW-21775,36676.202
DS-13180,17290.812799999992
VD-21670,37700.15399999999
DB-13120,17590.267999999996
KL-16645,84431.51700000004
DW-13480,31541.098000000005
KC-16540,23449.612
DR-12880,37483.20599999999
SB-20290,48347.341000000015
AH-10210,28832.093999999997
CB-12535,24741.11550000001
KH-16690,35207.109
KL-16555,26902.633999999984
AS-10225,25494.000000000007
BP-11185,21661.743
TS-21205,32226.64
SP-20860,24171.437999999987
NM-18445,38756.043999999994
FA-14230,17904.303999999996
GK-14620,38983.67000000003
PO-18850,44204.03419999999
AB-10060,46396.06999999999
JL-15505,18856.446000000007
KW-16435,26499.12000000001
AG-10900,27064.747000000003
RA-19915,28688.117000000013
AS-10285,19273.671999999995
LA-16780,51789.17200000004
DK-13225,24755.044
AG-10675,20934.339599999996
LF-17185,23583.108999999993
KH-16510,35717.159
CJ-12010,66478.442
MP-17965,23901.891999999996
NF-18385,49936.92599999998
SD-20485,35521.45799999997
KH-16630,23513.76600000001
RB-19795,33799.866
PO-19180,29358.293
BB-11545,40594.37800000002
RB-19360,90704.08899999998
EB-13705,20689.624
SC-20095,84854.03399999999
TN-21040,18781.370999999996
JP-15520,21437.644000000004
SA-20830,28251.12549999999
RO-19780,22892.82799999999
MD-17350,22598.382
CM-12385,53724.069999999956
BD-11605,19730.871
MG-18145,17343.541
KB-16240,18915.664999999997
RL-19615,37409.459999999985
EP-13915,32868.36079999999
BD-11500,26449.79699999999
BD-11320,34033.070999999996
GT-14710,70920.71999999996
OT-18730,22911.724
CA-12775,18249.465999999993
FP-14320,24280.495999999996
EB-13840,26067.058
SF-20200,20536.686
CS-11950,18166.45499999999
DV-13465,19715.886999999995
ZC-21910,48126.785
LR-16915,30857.341999999975
TP-21130,26724.356
CK-12205,18929.004999999997
SF-20965,19841.221000000005
AT-10735,22991.21399999998
JD-16150,52968.23049999999
JL-15835,56418.10300000005
SC-20305,23826.364000000005
CC-12430,17220.299999999985
AR-10825,27139.985999999986
SR-20740,26075.286000000007
EH-14125,18078.853000000003
RP-19390,30852.73999999997
DJ-13630,20138.398
GT-14635,56107.212
MC-17845,22834.263999999992
NP-18325,33177.72000000001
TH-21550,25377.35599999999
AP-10915,19941.305999999975
RS-19765,22991.580000000005
SV-20365,68523.84600000002
CK-12325,17637.606000000003
YC-21895,32726.1
CP-12340,35329.77500000001
AJ-10795,26348.941000000017
LT-17110,17617.552000000007
JK-15730,28619.450000000004
ES-14020,21062.757999999998
RH-19495,21728.275999999994
HW-14935,55801.50399999999
GM-14440,21496.920000000002
BW-11110,28502.15799999999
PG-18820,18521.406999999992
BM-11650,43702.86699999998
SJ-20125,22667.279999999984
AJ-10780,29204.043999999998
PM-19135,24693.961999999996
HL-15040,77239.798
MS-17365,41089.809999999954
BE-11335,25228.076
SC-20050,27747.42200000001
RW-19630,19641.900000000005
SE-20110,73256.638
AH-10075,19502.087
KH-16360,18603.611999999997
JA-15970,38852.873999999974
DL-12925,19633.199999999997
LW-16990,19381.807999999986
RW-19690,20973.846
SL-20155,18318.061999999994
MW-18235,31523.275999999998
RD-19585,17477.393999999997
MT-17815,17340.838999999996
JS-15880,23208.07
NS-18640,17788.923000000006
DG-13300,19174.91799999999
MG-17650,22711.676000000007
CY-12745,17400.126000000004
PS-19045,41061.78400000001
PV-18985,17256.29600000001
DL-13495,21235.921999999995
CS-12355,19212.962000000003
FH-14275,25144.254000000015
AA-10315,33381.359999999986
HR-14830,31492.787
SP-20620,32641.91900000001
BF-11170,35447.82199999999
KT-16480,27852.58839999999
GM-14680,18981.778
NP-18700,47419.08250000001
MH-18115,33018.54300000001
SM-20950,33380.39200000002
CC-12220,23415.172
DC-12850,20017.01799999999
QJ-19255,36650.038000000015
HG-14965,19105.074000000008
LP-17095,21920.398999999994
CP-12085,30984.602
AS-10045,18210.182000000008
ND-18370,25688.338999999996
KT-16465,18342.600000000002
HM-14860,48893.04480000001
SZ-20035,21554.633
JK-16120,17594.934
PP-18955,42455.51999999999
YS-21880,39927.00399999999
KM-16375,33658.44599999999
AB-10105,86133.66100000001
RW-19540,44384.40099999998
DK-12835,19521.183999999997
MM-17920,22764.429999999997
PW-19030,20729.465999999993
MC-17425,26592.837999999996
ME-17320,63815.51800000002
KD-16495,49087.45600000001
CS-12505,34140.40499999999
MS-17770,18831.432000000015
CM-12655,38037.357599999996
TS-21370,71315.221
JW-15220,46330.26400000002
AR-10540,39650.69799999999
AI-10855,26254.73599999999
TB-21400,54076.44199999998
GH-14425,23554.44200000001
MP-18175,30527.57
DB-13270,27729.95700000001
TT-21460,32188.807999999983
MY-18295,24806.396000000008
RD-19480,22458.23
DP-13390,32884.37400000002
JG-15160,38198.392
NW-18400,43404.114000000016
BS-11380,20274.730000000003
SW-20455,17529.244
JK-15205,25669.019999999993
ED-13885,20909.470000000005
JE-15610,46529.82599999999
TB-21175,21474.123999999996
JF-15565,25189.932000000015
BT-11680,19180.501999999993
ND-18460,17360.755
KH-16330,19877.213999999996
AS-10090,19531.809999999998
AC-10450,33167.09599999999
EH-13765,60035.830000000016
SC-20230,26231.757999999998
JE-15715,52033.06299999998
LW-17215,32523.114000000005
AM-10705,33923.16200000001
RH-19510,41772.83999999998
CT-11995,19451.397999999986
TC-20980,114107.09799999998
BS-11665,19728.709999999995
RF-19345,19854.849999999995
WB-21850,36148.859999999986
KF-16285,63625.56599999999
IL-15100,30244.435999999987
ML-17410,17529.05
DB-13555,23452.802799999998
DK-13375,19910.936000000005
TG-21310,18350.271999999997
MW-18220,32051.39999999999
SM-20320,150258.40000000008
TP-21415,31973.904799999993
JK-15625,22560.17799999999
RS-19420,19327.739999999998
BC-11125,17602.026
SC-20260,22378.79299999999
BF-11020,17194.68600000001
SG-20605,18701.875999999993
TM-21010,17723.935999999998
PW-19240,23269.864999999994
SC-20380,35365.084
GM-14695,36299.76599999998
JM-15865,45750.42599999998
TA-21385,87573.71999999996
HG-15025,22141.683999999994
RR-19525,19813.561999999994
TC-21295,25571.102000000006
SV-20785,24631.905000000013
EB-13750,19001.331999999984
GA-14515,23518.625999999997
Dp-13240,43192.61100000003
MH-18025,17909.697999999993
DR-12940,50105.21799999997
DM-13015,37484.172000000006
CA-11965,22738.32279999999
DM-13345,24446.82199999998
CC-12370,72774.47200000001
EM-14140,26629.982
GB-14575,27566.027999999977
SR-20425,19400.880999999998
EB-14110,18426.826
LB-16795,29069.96399999997
DH-13075,29597.221999999998
JO-15145,19529.699
AH-10690,47329.79399999998
SC-20020,20177.7636
FC-14335,23195.046000000006
NC-18535,49450.43899999998
PF-19120,53882.94599999998
SP-20920,23944.03899999999
DK-12895,23658.140000000014
AA-10645,26735.394999999993
BS-11365,63009.90300000003
SS-20410,18340.857000000004
FC-14245,20488.077999999994
TH-21115,17656.672000000002
JK-16090,22485.96799999999
SB-20185,38465.996
TS-21655,20208.493999999995
VP-21760,19161.705999999995
CM-12715,23906.702400000013
LC-16960,19479.775999999998
